ID,LamaPekerjaan,Pekerjaan,Pendapatan,Jumlah_Tanggungan,Riwayat_Kredit,JumlahPinjaman,Lama_Pinjaman,Label
1,31,PNS,13799467,3,Tidak Baik,14609981,43,Tidak Layak
2,37,PNS,6021765,2,Baik,18947750,50,Tidak Layak
3,32,Kontraktor,11606475,3,Baik,24920334,47,Tidak Layak
4,46,PNS,13683724,3,Buruk,14614420,16,Layak
5,30,Peternak,5771137,1,Baik,12307461,38,Layak
6,37,Kontraktor,9296087,3,Baik,11335448,33,Layak
7,21,PNS,12313637,0,Tidak Baik,11163498,17,Layak
8,31,Peternak,12604960,0,Tidak Baik,24208961,42,Tidak Layak
9,38,Kontraktor,10456294,3,Tidak Baik,20716074,17,Layak
10,45,Kontraktor,8801998,5,Baik,16213633,12,Tidak Layak
11,31,PNS,12499871,5,Buruk,18967046,43,Layak
12,47,Wiraswasta,6432766,3,Tidak Baik,20849178,50,Layak
13,30,Peternak,5666535,2,Baik,21406925,47,Layak
14,47,PNS,11480777,4,Tidak Baik,17874204,16,Layak
15,37,Peternak,12215338,0,Tidak Baik,13582784,38,Layak
16,44,PNS,7163682,5,Baik,15049158,33,Tidak Layak
17,45,PNS,11082017,0,Buruk,12668247,17,Layak
18,49,Wiraswasta,5418056,4,Tidak Baik,12348930,42,Layak
19,40,PNS,6359226,0,Tidak Baik,24712387,17,Layak
20,29,PNS,13271068,0,Tidak Baik,23907472,12,Layak
21,34,Peternak,13135132,2,Tidak Baik,11852820,43,Tidak Layak
22,47,PNS,10395185,0,Tidak Baik,17291509,50,Layak
23,25,Wiraswasta,5038183,1,Baik,22989239,47,Tidak Layak
24,30,Wiraswasta,9056105,2,Baik,10550875,16,Tidak Layak
25,36,PNS,10407885,0,Baik,13874129,38,Tidak Layak
26,26,Wiraswasta,8130640,5,Buruk,18561985,33,Layak
27,37,Peternak,9513258,1,Baik,10502874,17,Tidak Layak
28,35,Kontraktor,11949801,4,Baik,10237072,42,Layak
29,29,Peternak,9328879,5,Tidak Baik,19549218,17,Layak
30,48,PNS,6884190,0,Baik,14466701,12,Layak
